2025-04-15 13:54:06,758 [INFO] dashboard_runner: Starting dashboard application on 0.0.0.0:5000
2025-04-15 21:24:11,173 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 21:24:11,180 [WARNING] dashboard: 404¥ÌŒÛ: /login
2025-04-15 21:24:11,182 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:11] "[33mGET /login?next=http://localhost:5000/ HTTP/1.1[0m" 404 -
2025-04-15 21:24:17,904 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:24:17,907 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:17] "GET / HTTP/1.1" 200 -
2025-04-15 21:24:20,326 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:24:20,327 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:20] "[33mGET /devices HTTP/1.1[0m" 404 -
2025-04-15 21:24:21,824 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:24:21,824 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:21] "GET / HTTP/1.1" 200 -
2025-04-15 21:24:45,555 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 21:24:45,556 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:45] "[33mGET /analytics HTTP/1.1[0m" 404 -
2025-04-15 21:24:47,069 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:24:47,070 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:24:47] "GET / HTTP/1.1" 200 -
2025-04-15 21:25:07,109 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:07,110 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:07] "GET /?ide_webview_request_time=1744723506796 HTTP/1.1" 200 -
2025-04-15 21:25:15,979 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 21:25:15,979 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:15] "[33mGET /security?ide_webview_request_time=1744723515977 HTTP/1.1[0m" 404 -
2025-04-15 21:25:17,307 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:17,308 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:17] "GET /?ide_webview_request_time=1744723516993 HTTP/1.1" 200 -
2025-04-15 21:25:19,128 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 21:25:19,128 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:19] "[33mGET /security?ide_webview_request_time=1744723519126 HTTP/1.1[0m" 404 -
2025-04-15 21:25:20,732 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:20,732 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:20] "GET /?ide_webview_request_time=1744723520415 HTTP/1.1" 200 -
2025-04-15 21:25:22,804 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:25:22,804 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:22] "[33mGET /devices?ide_webview_request_time=1744723522803 HTTP/1.1[0m" 404 -
2025-04-15 21:25:24,089 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:25:24,089 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:24] "[33mGET /devices?ide_webview_request_time=1744723522803 HTTP/1.1[0m" 404 -
2025-04-15 21:25:28,923 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:28,923 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:28] "GET /?ide_webview_request_time=1744723528920 HTTP/1.1" 200 -
2025-04-15 21:25:31,673 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:25:31,674 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:31] "[33mGET /devices?ide_webview_request_time=1744723531369 HTTP/1.1[0m" 404 -
2025-04-15 21:25:32,549 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:32,549 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:32] "GET /?ide_webview_request_time=1744723532547 HTTP/1.1" 200 -
2025-04-15 21:25:33,451 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:25:33,451 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:33] "[33mGET /devices?ide_webview_request_time=1744723533140 HTTP/1.1[0m" 404 -
2025-04-15 21:25:34,341 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:34,342 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:34] "GET /?ide_webview_request_time=1744723534340 HTTP/1.1" 200 -
2025-04-15 21:25:35,929 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 21:25:35,929 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:35] "[33mGET /analytics?ide_webview_request_time=1744723535623 HTTP/1.1[0m" 404 -
2025-04-15 21:25:38,745 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:38,746 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:38] "GET /?ide_webview_request_time=1744723538744 HTTP/1.1" 200 -
2025-04-15 21:25:49,869 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 21:25:49,870 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:49] "[33mGET /security?ide_webview_request_time=1744723549558 HTTP/1.1[0m" 404 -
2025-04-15 21:25:51,040 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:25:51,040 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:25:51] "GET /?ide_webview_request_time=1744723551038 HTTP/1.1" 200 -
2025-04-15 21:40:33,616 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 21:40:33,617 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:33] "[33mGET /security?ide_webview_request_time=1744724433303 HTTP/1.1[0m" 404 -
2025-04-15 21:40:34,686 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:40:34,686 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:34] "GET /?ide_webview_request_time=1744724434685 HTTP/1.1" 200 -
2025-04-15 21:40:35,603 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 21:40:35,603 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:35] "[33mGET /security?ide_webview_request_time=1744724435293 HTTP/1.1[0m" 404 -
2025-04-15 21:40:36,788 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:40:36,789 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:36] "GET /?ide_webview_request_time=1744724436787 HTTP/1.1" 200 -
2025-04-15 21:40:37,723 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 21:40:37,723 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:37] "[33mGET /analytics?ide_webview_request_time=1744724437420 HTTP/1.1[0m" 404 -
2025-04-15 21:40:38,967 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:40:38,968 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:38] "GET /?ide_webview_request_time=1744724438966 HTTP/1.1" 200 -
2025-04-15 21:40:40,077 [WARNING] dashboard: 404¥ÌŒÛ: /settings
2025-04-15 21:40:40,077 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:40] "[33mGET /settings?ide_webview_request_time=1744724439764 HTTP/1.1[0m" 404 -
2025-04-15 21:40:41,920 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:40:41,921 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:41] "GET /?ide_webview_request_time=1744724441919 HTTP/1.1" 200 -
2025-04-15 21:40:43,980 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 21:40:43,980 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:43] "[33mGET /devices?ide_webview_request_time=1744724443665 HTTP/1.1[0m" 404 -
2025-04-15 21:40:44,865 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:40:44,865 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:40:44] "GET /?ide_webview_request_time=1744724444863 HTTP/1.1" 200 -
2025-04-15 21:55:09,196 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 21:55:09,197 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 21:55:09] "GET /?ide_webview_request_time=1744724444863 HTTP/1.1" 200 -
2025-04-15 22:06:36,700 [WARNING] dashboard: 404¥ÌŒÛ: /login
2025-04-15 22:06:36,700 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:36] "[33mGET /login?next=http://localhost:5000/ HTTP/1.1[0m" 404 -
2025-04-15 22:06:38,609 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:06:38,609 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:38] "GET / HTTP/1.1" 200 -
2025-04-15 22:06:43,086 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:06:43,087 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:43] "[33mGET /devices HTTP/1.1[0m" 404 -
2025-04-15 22:06:44,917 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:06:44,918 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:44] "GET / HTTP/1.1" 200 -
2025-04-15 22:06:47,584 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 22:06:47,585 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:47] "[33mGET /security HTTP/1.1[0m" 404 -
2025-04-15 22:06:48,796 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:06:48,796 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:48] "GET / HTTP/1.1" 200 -
2025-04-15 22:06:52,311 [WARNING] dashboard: 404¥ÌŒÛ: /security
2025-04-15 22:06:52,312 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:52] "[33mGET /security HTTP/1.1[0m" 404 -
2025-04-15 22:06:53,545 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:06:53,545 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:06:53] "GET / HTTP/1.1" 200 -
2025-04-15 22:07:01,221 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:07:01,221 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:07:01] "GET /?ide_webview_request_time=1744724444863 HTTP/1.1" 200 -
2025-04-15 22:07:03,410 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:07:03,410 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:07:03] "[33mGET /devices?ide_webview_request_time=1744726023409 HTTP/1.1[0m" 404 -
2025-04-15 22:07:04,523 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:07:04,523 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:07:04] "GET /?ide_webview_request_time=1744726024219 HTTP/1.1" 200 -
2025-04-15 22:07:14,499 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 22:07:14,500 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:07:14] "[33mGET /analytics?ide_webview_request_time=1744726034497 HTTP/1.1[0m" 404 -
2025-04-15 22:07:16,495 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:07:16,496 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:07:16] "GET /?ide_webview_request_time=1744726036190 HTTP/1.1" 200 -
2025-04-15 22:09:03,686 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:03,687 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:03] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:04,273 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:04,274 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:04] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:41,428 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:09:41,443 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 22:09:41,443 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 22:09:41,444 [INFO] werkzeug:  * Restarting with stat
2025-04-15 22:09:41,627 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:09:41,636 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 22:09:41,638 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 22:09:45,606 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:45,606 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:45] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:46,098 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:46,098 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:46] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:46,405 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:46,405 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:46] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:46,578 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:46,578 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:46] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:46,883 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:46,883 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:46] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:47,111 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:47,111 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:47] "GET / HTTP/1.1" 200 -
2025-04-15 22:09:47,968 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:09:47,969 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:47] "[33mGET /devices HTTP/1.1[0m" 404 -
2025-04-15 22:09:52,600 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:52,600 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:52] "GET /?ide_webview_request_time=1744726036190 HTTP/1.1" 200 -
2025-04-15 22:09:53,943 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:09:53,944 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:53] "[33mGET /devices?ide_webview_request_time=1744726193941 HTTP/1.1[0m" 404 -
2025-04-15 22:09:55,272 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:55,273 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:55] "GET /?ide_webview_request_time=1744726194965 HTTP/1.1" 200 -
2025-04-15 22:09:58,470 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:09:58,470 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:58] "[33mGET /devices?ide_webview_request_time=1744726198469 HTTP/1.1[0m" 404 -
2025-04-15 22:09:59,827 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:09:59,827 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:09:59] "GET /?ide_webview_request_time=1744726199513 HTTP/1.1" 200 -
2025-04-15 22:41:04,200 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:41:04,202 [INFO] dashboard: ¥¥Ω®¡ÀCSSŒƒº˛: d:\0pj\test-v1\xiaomi-aiot-edge-security\src\static\css\dashboard.css
2025-04-15 22:45:24,642 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:50:02,665 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:50:02,670 [INFO] dashboard: ¥¥Ω®¡Àµ«¬º“≥√Êƒ£∞Â: d:\0pj\test-v1\xiaomi-aiot-edge-security\src\templates\login.html
2025-04-15 22:50:02,671 [INFO] dashboard: ¥¥Ω®¡À404¥ÌŒÛƒ£∞Â: d:\0pj\test-v1\xiaomi-aiot-edge-security\src\templates\404.html
2025-04-15 22:50:02,671 [INFO] dashboard: ¥¥Ω®¡À500¥ÌŒÛƒ£∞Â: d:\0pj\test-v1\xiaomi-aiot-edge-security\src\templates\500.html
2025-04-15 22:50:02,696 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 22:50:02,697 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 22:50:02,698 [INFO] werkzeug:  * Restarting with stat
2025-04-15 22:50:02,905 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:50:02,919 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 22:50:02,920 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 22:50:09,240 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:09,240 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:09] "GET /?ide_webview_request_time=1744726199513 HTTP/1.1" 200 -
2025-04-15 22:50:11,357 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:50:11,358 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:11] "[33mGET /devices?ide_webview_request_time=1744728611355 HTTP/1.1[0m" 404 -
2025-04-15 22:50:12,939 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:12,939 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:12] "GET /?ide_webview_request_time=1744728612629 HTTP/1.1" 200 -
2025-04-15 22:50:31,444 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 22:50:31,445 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:31] "[33mGET /analytics?ide_webview_request_time=1744728631443 HTTP/1.1[0m" 404 -
2025-04-15 22:50:32,554 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:32,555 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:32] "GET /?ide_webview_request_time=1744728632240 HTTP/1.1" 200 -
2025-04-15 22:50:35,764 [WARNING] dashboard: 404¥ÌŒÛ: /analytics
2025-04-15 22:50:35,764 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:35] "[33mGET /analytics?ide_webview_request_time=1744728635762 HTTP/1.1[0m" 404 -
2025-04-15 22:50:36,973 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:36,973 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:36] "GET /?ide_webview_request_time=1744728636667 HTTP/1.1" 200 -
2025-04-15 22:50:41,230 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:41,230 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:41] "GET / HTTP/1.1" 200 -
2025-04-15 22:50:44,241 [WARNING] dashboard: 404¥ÌŒÛ: /devices
2025-04-15 22:50:44,241 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:44] "[33mGET /devices HTTP/1.1[0m" 404 -
2025-04-15 22:50:45,262 [INFO] dashboard: ∑√Œ  ◊“≥
2025-04-15 22:50:45,262 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:50:45] "GET / HTTP/1.1" 200 -
2025-04-15 22:51:12,352 [INFO] werkzeug:  * Detected change in 'd:\\0pj\\test-v1\\xiaomi-aiot-edge-security\\src\\dashboard_app.py', reloading
2025-04-15 22:51:12,392 [INFO] werkzeug:  * Restarting with stat
2025-04-15 22:51:12,579 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:51:12,589 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 22:51:12,590 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 22:52:06,715 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:52:06,732 [INFO] werkzeug: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5000
 * Running on http://172.27.44.174:5000
2025-04-15 22:52:06,732 [INFO] werkzeug: [33mPress CTRL+C to quit[0m
2025-04-15 22:52:06,733 [INFO] werkzeug:  * Restarting with stat
2025-04-15 22:52:06,921 [INFO] dashboard: ”¶”√∆Ù∂Ø÷–...
2025-04-15 22:52:06,931 [WARNING] werkzeug:  * Debugger is active!
2025-04-15 22:52:06,932 [INFO] werkzeug:  * Debugger PIN: 427-483-642
2025-04-15 22:52:10,742 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:10] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 22:52:10,768 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:10] "GET /login?next=http://localhost:5000/ HTTP/1.1" 200 -
2025-04-15 22:52:28,626 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:28] "[32mPOST /login?next=http://localhost:5000/ HTTP/1.1[0m" 302 -
2025-04-15 22:52:28,927 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 22:52:28,927 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 22:52:28,929 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\loaders.py", line 126, in load
    source, filename, uptodate = self.get_source(environment, name)
                                 ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 65, in get_source
    return self._get_source_fast(environment, template)
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 99, in _get_source_fast
    raise TemplateNotFound(template)
jinja2.exceptions.TemplateNotFound: dashboard.html

2025-04-15 22:52:28,929 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:28] "[32mGET / HTTP/1.1[0m" 302 -
2025-04-15 22:52:29,240 [INFO] werkzeug: 127.0.0.1 - - [15/Apr/2025 22:52:29] "GET /error?error=dashboard.html HTTP/1.1" 200 -
2025-04-15 22:52:35,397 [INFO] dashboard: ∑√Œ “«±Ì≈Ã“≥√Ê
2025-04-15 22:52:35,398 [ERROR] dashboard: “«±Ì≈Ã“≥√Ê‰÷»æ¥ÌŒÛ: dashboard.html
2025-04-15 22:52:35,399 [ERROR] dashboard: Traceback (most recent call last):
  File "d:\0pj\test-v1\xiaomi-aiot-edge-security\src\dashboard_app.py", line 206, in index
    return render_template('dashboard.html',
                         current_time=datetime.now().strftime('%Y-%m-%d %H:%M:%S'),
                         devices=devices)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\flask\templating.py", line 149, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
  File "D:\0pj\test-v1\0pjtest-v1xiaomi-aiot-edge-securityvenv\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
